com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
,RC_PressCenter,1,
,UI_FindByText,存储空间|已开启,
,RC_PressCenter,1,
,UI_FindByText,取消,
,RC_PressRight,1,
,UI_FindByText,拒绝,
,RC_PressCenter,
,RC_PressBackDouble,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.tvmanager#testApplicationDetailTBO-88860,Application
,UI_PrintStep,进入电视管家
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,进入应用管理
,RC_PressUp,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,进入一个应用
,RC_PressRight,5,
,RC_PressCenter,1,
,UI_FindByText,应用详情,
,UI_PrintStep,查看权限列表
,RC_PressDown,1,
,UI_FindByText,权限列表,
,UI_PrintStep,进入应用详情
,RC_PressUp,1,
,UI_PrintStep,进入或停止应用
,RC_PressRight,1,
,RC_PressCenter,2,
,RC_PressBack,1,
,UI_PrintStep,清除缓存
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,清除数据
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,取消删除数据
,UI_FindByText,确定,
,RC_PressRight,1
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,确定删除数据
,RC_PressCenter,1,
,UI_FindByText,确定,
,RC_PressCenter,1,
,UI_WaitTime,1,
,UI_PrintStep,卸载应用
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.tvmanager#testApplicationManagementTBO-88859,ApplicationManagement
,UI_PrintStep,电视管家
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,应用管理
,RC_PressUp,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressDown,1,
,UI_PrintStep,批量卸载
,RC_PressMenu,
,UI_FindByText,批量卸载,
,RC_PressCenter,1,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_FindByText,确定|确定卸载此应用吗？,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_FindByText,确定|卸载完成,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,确定|确定卸载此应用吗？,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_FindByText,确定|卸载完成,
,RC_PressCenter,
,RC_PressBack,
,UI_PrintStep,取消卸载
,RC_PressMenu,1,
,RC_PressCenter,1,
,UI_WaitTime,1,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_FindByText,取消,
,RC_PressCenter,1,
,RC_PressBack,3,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauCollectionTBO-88838,Collection
,UI_PrintStep,切换到首页
,RC_PressHome,1,
,UI_WaitTime,10,
,UI_PrintStep,调出菜单栏,
,RC_PressMenu,1,
,UI_FindByText,菜单,
,UI_IsHighLightedByResourceId,com.letv.android.tv.letvlive:id/bookmarkSwitcher,
,UI_PrintStep,收藏节目
,RC_PressCenter,1,
,RC_PressBack,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauTBO-88839,Meau
,UI_PrintStep,进入首页
,UI_GoToScreen,首页,
,RC_PressMenu,1,
,UI_PrintStep,收藏该频道
,UI_IsHighLightedByResourceId,com.letv.android.tv.letvlive:id/bookmarkSwitcher,
,UI_PrintStep,弹幕
,RC_PressDown,
,UI_WaitTime,2,
,UI_IsHighLightedByResourceId,com.letv.android.tv.letvlive:id/danmakuSwitcher,
,UI_FindByText,弹幕,
,UI_PrintStep,切换到画面比例
,RC_PressDown,1,
,UI_WaitTime,2,
,UI_IsHighLightedByResourceId,com.letv.android.tv.letvlive:id/displaySwitcher,
,UI_FindByText,画面比例,
,UI_PrintStep,切换到清晰度
,RC_PressDown,1,
,UI_WaitTime,2,
,UI_IsHighLightedByResourceId,com.letv.android.tv.letvlive:id/streamSwitcher,
,UI_FindByText,清晰度,
,UI_PrintStep,切换到技术支持
,RC_PressDown,1,
,UI_WaitTime,2,
,UI_IsHighLightedByResourceId,com.letv.android.tv.letvlive:id/tv_tech_support,
,UI_FindByText,技术支持,
,UI_PrintStep,切换到问题反馈
,RC_PressDown,1,
,UI_WaitTime,2,
,UI_IsHighLightedByResourceId,com.letv.android.tv.letvlive:id/tv_feedback,
,UI_FindByText,问题反馈,
,RC_PressBack,1
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauBarrageTBO-88839,Barrage
,UI_PrintStep,进入首页,
,UI_GoToScreen,首页,
,UI_PrintStep,调出菜单栏,
,RC_PressMenu,
,RC_PressDown,2,
,UI_FindByText,弹幕|关,
,RC_PressCenter,1,
,UI_FindByText,弹幕|开,
,RC_PressCenter,1,
,UI_FindByText,弹幕|关,
,RC_PressBack,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauClarityTBO-88839,Clarity
,UI_PrintStep,进入首页,
,UI_GoToScreen,首页,
,UI_PrintStep,调出菜单栏,
,RC_PressMenu,
,RC_PressDown,3,
,UI_PrintStep,切换清晰度,
,UI_LeftMoveFindByText,高清,
,RC_PressBack,1,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauJiShuTBO-88839,JiShu
,UI_PrintStep,进入首页
,UI_GoToScreen,首页,
,UI_PrintStep,调出菜单栏
,RC_PressMenu,
,RC_PressDown,4,
,UI_PrintStep,进入技术支持
,UI_FindByText,技术支持,
,RC_PressCenter,1,
,UI_FindByResourceId,com.letv.android.tv.letvlive:id/layout_tech_support,
,RC_PressBack,2,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsMeauFeeedbackTBO-88839,Feeedback
,UI_PrintStep,进入首页
,UI_GoToScreen,首页,
,UI_PrintStep,调出菜单栏
,RC_PressMenu,
,RC_PressDown,5,
,UI_PrintStep,进入问题反馈
,UI_FindByText,问题反馈,
,RC_PressCenter,1,
,UI_FindByResourceId,eui:id/tab_title,
,RC_PressRight,1,
,UI_InputTextByEditTextClassAndIndex,0,视频卡顿,
,RC_PressDown,1,
,UI_InputTextByEditTextClassAndIndex,1,1234567@qq.com,
,RC_PressDown,2,
,RC_PressCenter,1,
,RC_PressBack,2,
com.letv.cases.dailybuild.Deskstop#testLiveDeskstopsSuperListBO-88843,SuperList
,UI_PrintStep,进入首页
,RC_PressHome,1,
,UI_WaitTime,2,
,UI_PrintStep,调出简约列表
,RC_PressCenter,1,
,UI_PrintStep,调出超级列表
,RC_PressLeft,2,
,RC_PressDown,1,
,UI_PrintStep,进入任意一张海报
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,调出列表
,RC_PressCenter,
,UI_PrintStep,更换为简约列表
,RC_PressLeft,3,
,RC_PressUp,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingTBO-88914,Setting
,UI_GoToScreen,应用,
,RC_PressSetting,
,UI_FindByText,系统设置,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressDown,
,UI_FindByText,网络设置,
,RC_PressDown,
,UI_FindByText,关闭屏幕,
,RC_PressDown,
,UI_FindByText,图像,
,RC_PressDown,
,UI_FindByText,声音模式,
,RC_PressBack,
com.letv.cases.dailybuild.Setting#testSettingDisplayTBO-88915,Display
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,1,
,UI_PrintStep,进入显示
,RC_PressCenter,1,
,UI_PrintStep,高级效果
,UI_FindByText,高级效果,
,UI_PrintStep,屏幕保护
,RC_PressDown,1,
,UI_FindByText,屏幕保护,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingScreenProtectorMEMCTBO-88915,ScreenProtectorMEMC
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,1,
,UI_PrintStep,进入显示
,RC_PressCenter,1,
,UI_FindByText,高级效果,
,UI_PrintStep,更改MEMC
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_FindByText,低,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingScreenProtectorTBO-88931,ScreenProtector
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,1,
,UI_PrintStep,进入显示
,RC_PressCenter,1,
,UI_PrintStep,屏幕保护
,RC_PressDown,1,
,UI_FindByText,屏幕保护,
,UI_PrintStep,更改屏保时间
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,设置时间为15分钟	
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,关闭屏保
,RC_PressCenter,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingListenDisplayTBO-88916,ListenDisplay
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统应用
,RC_PressCenter,1,
,UI_PrintStep,进入声音
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,音频
,UI_FindByText,声音,
,UI_PrintStep,输出
,RC_PressDown,1,
,UI_FindByText,输出,
,UI_PrintStep,系统声音
,RC_PressDown,1,
,UI_FindByText,系统声音,
,RC_PressBack,1,
,RC_PressLeft,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingListenDisplayATBO-88938,ListenDisplayA
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,进入声音
,RC_PressRight,1,
,UI_FindByText,声音,
,RC_PressDown,1,
,UI_PrintStep,音频
,UI_FindByText,音频,
,UI_PrintStep,平衡
,RC_PressRight,1,
,UI_FindByText,平衡,
,RC_PressCenter,1,
,RC_PressRight,5,
,RC_PressCenter,1,
,UI_PrintStep,杜比夜间模式
,RC_PressDown,1,
,UI_FindByText,杜比夜间模式,
,RC_PressCenter,1,
,UI_PrintStep,壁挂音效
,RC_PressDown,1,
,UI_FindByText,壁挂音效,
,RC_PressCenter,1,
,RC_PressBack,
,RC_PressLeft,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingListenDisplayBTBO-88916,ListenDisplayB
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入声音
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,1,
,UI_FindByText,输出,
,UI_PrintStep,选择输出设备
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,源码输出
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingListenDisplayCTBO-88916,ListenDisplayC
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,进入声音
,RC_PressDown,2,
,UI_PrintStep,系统声音
,UI_FindByText,系统声音,
,UI_FindByText,系统声音,
,RC_PressRight,1,
,UI_FindByText,按键音|已开启,
,UI_PrintStep,关闭按键音
,RC_PressCenter,1,
,UI_FindByText,按键音|已关闭,
,UI_PrintStep,开启按键音
,RC_PressCenter,1,
,UI_FindByText,按键音|已开启,
,UI_PrintStep,开机视频音
,RC_PressDown,1,
,UI_FindByText,开机视频音|已开启,
,UI_PrintStep,关闭开机视频音
,RC_PressCenter,1,
,UI_FindByText,开机视频音|已关闭,
,UI_PrintStep,打开开机视频音
,RC_PressCenter,1,
,UI_FindByText,开机视频音|已开启,
,RC_PressLeft,
,RC_PressUp,2,
,RC_PressBack,
,RC_PressLeft,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingFittingTBO-88917,Fitting
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,1,
,UI_PrintStep,进入配件
,RC_PressRight,2,
,RC_PressCenter,1,
,UI_PrintStep,蓝牙
,UI_FindByText,蓝牙,
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,搜索设备,
,RC_PressCenter,1,
,UI_PrintStep,摄像头
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_PrintStep,体感
,UI_WaitTime,2,
,RC_PressRight,1,
,UI_FindByText,体感|已关闭,
,UI_PrintStep,遥控器
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_WaitTime,2
,UI_PrintStep,超级遥控器
,RC_PressRight,1,
,UI_FindByText,超级遥控器|未连接,
,RC_PressDown,1,
,UI_FindByText,红外遥控器,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,2,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Setting#testSettingFittingATBO-88917,FittingA
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,1,
,UI_PrintStep,进入配件
,RC_PressRight,2,
,RC_PressCenter,1,
,UI_PrintStep,蓝牙
,UI_FindByText,蓝牙,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,摄像头
,RC_PressLeft,1,
,RC_PressDown,1,
,UI_PrintStep,体感
,RC_PressRight,1,
,UI_FindByResourceId,com.stv.globalsetting:id/somatic_selectbutton,
,UI_PrintStep,遥控器
,RC_PressLeft,1,
,RC_PressDown,1,
,RC_PressRight,1,
,UI_FindByResourceId,com.stv.globalsetting:id/super_remote,
,RC_PressDown,1,
,UI_FindByResourceId,com.stv.globalsetting:id/infrared_remote,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingNetWorkTBO-88918,NetWork
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,无线网络
,UI_FindByText,无线网络,
,UI_PrintStep,无线网络连接
,UI_PrintStep,有线网络
,RC_PressDown,1,
,UI_FindByText,有线网络,
,UI_PrintStep,无线显示
,RC_PressDown,1,
,UI_FindByText,无线显示,
,UI_PrintStep,播放测速 
,RC_PressDown,1,
,UI_FindByText,播放测速,
,RC_PressDown,
,UI_FindByText,网络检测,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingWirelessNetWorkTBO-88918,WirelessNetWork
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,无线网络
,UI_FindByText,无线网络,
,UI_PrintStep,无线网络连接
,RC_PressRight,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/wifi_select,
,RC_PressDown,
,UI_FindByText,LETV-JXQ,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingWirelessNetWorkATBO-88918A,WirelessNetWorkA
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressDown,1,
,UI_PrintStep,有线网络
,UI_FindByText,有线网络,
,UI_FindByText,有线网络,
,RC_PressRight,1,
,UI_PrintStep,关闭有线网络
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_FindByText,已关闭,
,UI_PrintStep,打开有线网络
,RC_PressCenter,1,
,UI_FindByText,已开启,
,UI_PrintStep,自动连接
,RC_PressDown,1,
,UI_FindByText,自动连接,
,RC_PressCenter,1,
,UI_FindByText,确定|自动连接,
,RC_PressBack,1,
,UI_PrintStep,静态连接
,RC_PressDown,1,
,UI_FindByText,静态连接,
,RC_PressCenter,1,
,RC_PressDown,3,
,UI_FindByText,确定|静态连接,
,RC_PressBack,1,
,UI_PrintStep,网络身份认证
,RC_PressDown,1,
,UI_FindByText,网络身份认证,
,RC_PressCenter,1,
,UI_PrintStep,退出身份认证
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingWirelessNetWorkBTBO-88918,WirelessNetWorkB
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,无线显示
,RC_PressDown,2,
,UI_FindByText,无线显示,
,RC_PressRight,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/start_button,
,RC_PressBack,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingWirelessNetWorkCTBO-88918,WirelessNetWorkC
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,播放测速
,RC_PressDown,3,
,UI_FindByText,播放测速,
,UI_PrintStep,开始测速
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,60,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralTBO-88919,General
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,开关机
,UI_FindByText,开关机,
,UI_PrintStep,时间和语言
,RC_PressDown,1,
,UI_FindByText,时间和语言,
,UI_PrintStep,系统升级
,RC_PressDown,1,
,UI_FindByText,系统升级,
,UI_PrintStep,恢复出厂
,RC_PressDown,1,
,UI_FindByText,恢复出厂,
,UI_PrintStep,安全
,RC_PressDown,1,
,UI_FindByText,安全,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressUp,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralOpenTBO-88919,GeneralOpen
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,开关机
,UI_FindByText,开关机,
,UI_PrintStep,开启定时关机
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,设置关机时间
,RC_PressRight,2,
,RC_PressDown,10,
,RC_PressCenter,1,
,UI_PrintStep,关闭定时关机
,RC_PressUp,1,
,RC_PressCenter,1,
,UI_PrintStep,关闭或开启指示灯
,RC_PressDown,2,
,RC_PressCenter,2,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressUp,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralTimeTBO-88926,GeneralTime
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,进入时间和语言
,RC_PressDown,1,
,UI_PrintStep,打开24小时制
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressUp,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralLanguageTBO-88927,GeneralLanguage
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,进入时间和语言
,RC_PressDown,1,
,UI_WaitTime,2
,RC_PressRight,1,
,RC_PressDown,2,
,UI_PrintStep,更改为中文繁体
,RC_PressCenter,1,
,RC_PressUp,2,
,RC_PressCenter,1,
,UI_PrintStep,更改语言为中文简体
,UI_WaitTime,2
,RC_PressCenter,1,
,RC_PressDown,2,
,UI_WaitTime,3,
,RC_PressCenter,1,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressUp,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralResetTBO-88919,GeneralReset
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,进入恢复出厂
,RC_PressDown,3,
,UI_PrintStep,恢复出厂设置
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,RC_PressUp,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingGeneralSafetyTBO-88919,GeneralSafety
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,进入安全
,RC_PressDown,4,
,UI_PrintStep,未知来源的应用
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,未知来源的应用|已关闭,
,UI_PrintStep,打开
,RC_PressCenter,1,
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_FindByText,未知来源的应用|已打开,
,UI_PrintStep,清除桌面数据
,RC_PressDown,1,
,UI_FindByText,清除桌面数据,
,UI_PrintStep,位置信息
,RC_PressDown,1,
,UI_FindByText,位置信息|已开启,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressUp,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingScreen,SettingScreen
,UI_GoToScreen,应用,
,UI_PrintStep,关闭屏幕
,RC_PressSetting,1,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_FindByText,关屏|关屏后按任意键亮起屏幕,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
com.letv.cases.dailybuild.Setting#testSettingDesktop,Desktop
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入桌面
,RC_PressDown,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_FindByText,桌面管理,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressUp,1,
,RC_PressLeft,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Setting#testSettingAboutTBO-88920,About
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入关于
,RC_PressDown,1,
,RC_PressRight,2,
,RC_PressCenter,1,
,UI_PrintStep,本机信息
,UI_FindByText,本机信息,
,UI_PrintStep,网络信息
,RC_PressDown,1,
,UI_FindByText,网络信息,
,UI_PrintStep,存储信息
,RC_PressDown,1,
,UI_FindByText,存储信息,
,UI_PrintStep,用户条例
,RC_PressDown,1,
,UI_FindByText,用户条例,
